date,ETH,LTC,DASH,XRP,ETC,SC,XMR,XEM,BTC
2018-01-01,749.1421555815733,225.01671122532534,1011.5126756093031,1.950126441239765,29.523969734182398,0.02933330326297307,333.53230640508053,1.0193995666068074,13455.6436986115
2018-01-02,857.1603100905584,249.50753238597358,1108.4626776259051,2.071496490529717,31.921374978612583,0.029122246437529635,358.8530855511971,1.093780682947412,14137.012833752251
2018-01-03,900.165530894861,248.8255911385232,1125.0013323294236,2.5656364683519923,31.857891709187594,0.029733451608644684,376.6741771425322,1.4141409787808434,15016.89475184075
2018-01-04,953.9307523657684,235.75569300589672,1126.729680258072,2.9587865098954524,34.67917729528894,0.038043663813824,372.935943436384,1.8225292695810063,14860.806177275
2018-01-05,990.8954601826009,244.73011996557358,1121.107248298648,2.6401594262230703,33.579941748680845,0.045175954871584066,358.21962132341315,1.6407012868202864,15963.2349369555
2018-01-06,990.6498874140773,283.0793944199624,1135.5031269627282,2.6570456669899865,32.88711852830215,0.06094907418623335,371.16717102802914,1.592691149556969,16698.376489379
2018-01-07,1068.3329104389054,276.6139101096482,1191.4868719739964,2.7022157185081186,34.99632830118898,0.06155949787015032,403.39183824468967,1.7203827671444676,16415.866098706752
2018-01-08,1121.966996608145,254.55963089068652,1094.043218053169,2.405345622280906,34.20669289051146,0.051630465249486585,387.6579884168652,1.5745782238366817,15096.627265931751
2018-01-09,1215.0555381040685,249.8491864562791,1099.193977055206,2.2111227444477204,35.019934613529415,0.0512736963594867,420.97241444401226,1.5300839360302154,14776.281371609999
2018-01-10,1306.2191802230705,241.26784907612102,1068.4317615236153,1.8997691580474856,36.87212888215189,0.04633583312310941,395.64155766727254,1.372079119666876,14169.9795483515
2018-01-11,1199.0295158492147,231.48861904523855,1019.0597462422768,1.9040168846392767,33.51790266018221,0.04853509659523182,368.44813590970944,1.2880154205692613,13595.265152726
2018-01-12,1213.131517601975,232.14998436357098,1025.9581057517373,2.0078073428346888,33.893269060609114,0.059761843074406955,369.71602958689425,1.3188445004666394,13613.17609895375
2018-01-13,1363.9496361003844,248.09844223265122,1099.7197127890229,2.027362580580688,39.61006244151654,0.06427909259926087,414.9643954566285,1.4627064627031807,14284.24279983575
2018-01-14,1332.3161868861107,245.25424812744322,1026.081683750351,1.850675488061908,43.42344900600928,0.056448806605586814,400.42847239206674,1.3238199597430977,13634.977440963
2018-01-15,1319.7990241748487,238.54479914200076,992.2243157593289,1.781077797049321,41.86523927918336,0.055446425310897995,419.3848400701906,1.4044579531250463,13861.6063277245
2018-01-16,1077.478791505913,195.25468385989362,797.4909607624198,1.2539153063034367,32.18976519362384,0.038937804750177295,342.9664261131685,0.9760409724044444,11799.334772781
2018-01-17,932.1705245739753,170.76887521476633,722.3268800293747,1.1034431272598468,26.82417196266423,0.0378900730459314,289.07062953141116,0.8578944038816303,10525.0202905365
2018-01-18,1043.7453429726381,194.14829609248753,842.938728804709,1.5150325245934686,30.69051716880064,0.04870448125073845,329.12307114804406,1.086502337664578,11541.346267947501
2018-01-19,1047.2127888210814,194.30369885719875,842.2405679480751,1.592148281492123,31.87152434341183,0.04652306565332111,340.33914131856136,1.064733329283681,11515.610310228
2018-01-20,1112.796943755822,204.17867369661695,911.7472522966323,1.5558950136657368,33.780450375970204,0.047216287147034526,385.05505074569544,1.1506322640897386,12458.123257792751
2018-01-21,1076.7583747542562,194.35496164749858,845.2937483500555,1.4110305519907904,31.747653791968265,0.04446898537663218,355.49941776007927,1.068797240532229,11858.39610043525
2018-01-22,1000.2194089721273,180.11953861568176,771.5858685593989,1.2600643604357527,29.293013133799708,0.03733604661622868,317.907184564119,0.9737850525620458,10885.1447860725
2018-01-23,977.83741039052,176.20913568544495,754.5082453858939,1.315264600977428,28.473614355373034,0.037392256902991396,305.88323266113673,0.9451991128887968,10714.1137257855
2018-01-24,1014.534219729326,176.38437865145497,764.387641897903,1.3432372492368854,28.946839880588318,0.038800222528424716,312.62970664144467,0.943330410222326,11022.79049102975
2018-01-25,1061.4156480838722,180.43634337496567,798.2546046633084,1.3296779838833344,29.340808657690047,0.039376972115000734,315.5124457774564,0.9572327547956053,11282.8000329515
2018-01-26,1031.6688677681163,173.8435752746061,771.0735784397647,1.2050834669394408,27.907127154519344,0.03863076585135942,312.44345167665085,0.8577339536488279,10912.645720723
2018-01-27,1078.9578307364832,179.31280781937397,766.9159471041276,1.2069392293067467,29.088969922758753,0.03987089279344796,322.9966930014571,0.9624202794350645,11262.964065945751
2018-01-28,1187.7657397102298,187.55760362325117,783.6458783047141,1.2751211737413524,31.559887423160145,0.04457004648795551,326.7065655047716,0.9964423153622348,11606.782939571749
2018-01-29,1172.7868671598658,181.90289305974073,761.4321565201626,1.2747111208424324,30.990025276201795,0.04208634181333968,315.01974761043743,0.9324088740939364,11223.024483557248
2018-01-30,1098.2886808456774,169.01683576453027,712.8149531844041,1.1558869077500415,28.23525986291703,0.036467884872995834,284.53051873087514,0.823842671903588,10360.194566192
2018-01-31,1076.5869890431818,160.59148696617422,673.2402283069854,1.0857862015522406,27.067120182337028,0.033499034141088076,269.11483868524857,0.7532809516948531,9940.366213972724
2018-02-01,1060.8461558393733,145.8645602837501,621.8942233386631,0.9797225012498303,25.195558896482655,0.02870712062264717,246.3415066830591,0.6793098447339874,9201.0001995664
2018-02-02,897.2224496165844,123.89413365778499,533.8056209136606,0.8104696955485263,21.48552877978836,0.023526216493942813,221.59605658346646,0.5499041538764043,8462.66780357655
2018-02-03,939.4727367437227,145.12242705360256,599.3979263282588,0.911039544004347,23.357005986993766,0.02729372434553849,241.6019964176219,0.5982320561618519,8919.517759979899
2018-02-04,866.8085914691403,151.91691394531293,577.1019986644187,0.8552637596627093,21.730954532379315,0.024663735413918184,230.04001628728713,0.5798944250928804,8475.510451518276
2018-02-05,728.9402639664814,132.0597937791303,479.61175401912584,0.7185124620024032,17.86448648011212,0.019401447160244223,188.13795629012463,0.46417047168282416,7321.3008151865
2018-02-06,673.8657787347304,123.71064015579248,444.49287305468675,0.6714719420438361,16.400352637066405,0.018005951518493928,174.30333986541348,0.44230528635391336,6820.4361812477
2018-02-07,799.1037247909363,146.38779257827173,544.0358494014521,0.7608554385464122,19.219756098342355,0.0219088263994585,215.29462369582953,0.5643110393976468,7937.98057951395
2018-02-08,805.1568584405555,145.36254396746153,575.147077826895,0.7497792182222451,20.305290540733342,0.021811162734811592,235.9641460434116,0.5464270243037009,8199.685238650974
2018-02-09,829.7732858053653,151.54529610529224,604.4232564760837,0.8408558534832149,23.60259177300611,0.022790554410425934,244.63571025437952,0.5463952845427117,8257.447250154324
2018-02-10,867.443382267449,159.9593953906921,636.8075681075527,1.045068072972991,24.512564706231128,0.025107260472385668,254.86709097207643,0.5782461817071168,8657.676024960576
2018-02-11,820.0386688615075,149.29341314489722,587.2153931338515,0.9637815954933289,24.004992190769922,0.022386924140825035,231.28887267887978,0.5253573803850546,8170.4102703741
2018-02-12,855.5698107055629,157.87121649851625,612.3032417208548,1.0302418477439486,27.19057546775904,0.023497047005396107,242.65003065942324,0.5441466878198166,8638.620222572099
2018-02-13,843.2398371607301,158.02068245006865,598.524250827502,0.9982713013977569,31.48161668006639,0.022813202386202616,234.93776170294558,0.5284054197981572,8608.75561743495
2018-02-14,887.6419814113997,194.68175142221787,654.209025249832,1.0652832966307109,34.538137659528445,0.02485236198771014,258.3626062640308,0.548663683882524,9103.429299527525
2018-02-15,926.4721477968365,225.61850258985658,686.3434659515569,1.1126729214819409,33.81955331950739,0.02635407361530359,279.72302237769253,0.5684809685450376,9833.609557949101
2018-02-16,928.0659285784346,223.07291574513158,696.8040653376721,1.0994341255211018,33.84769648713792,0.026095752477221696,288.42581346146176,0.5211121033143656,10036.827875854498
2018-02-17,962.2889069091593,228.21785709550048,726.7806399413487,1.1484342092929751,34.64259342888237,0.028167322301972622,318.9153497068348,0.5924776691046105,10710.0084798375
2018-02-18,937.488177185783,222.28498795166462,706.0855303034565,1.111436199966833,33.51788733111093,0.028740341720485455,305.3926190801765,0.5366293655571239,10724.008104658751
2018-02-19,940.6122625271595,220.84357132181714,713.0369965148642,1.1058457984390375,37.5743570820287,0.027885788455515523,308.13981422408614,0.5206799563178289,10892.886115435751
2018-02-20,925.4904775088659,238.94157116917052,717.0432828131148,1.081373073654268,40.24612427418031,0.025126865053611103,311.5466229852006,0.4889986249246144,11473.4543623795
2018-02-21,858.9951264425791,215.92987481362636,682.192548142356,0.9847912627547473,35.51650280882009,0.023777872726843563,302.7650521292948,0.45629845354997084,10759.218428436001
2018-02-22,824.1343417649023,201.8665203396306,630.7249142052299,0.9187527191209217,32.60557660641424,0.0218192300401595,288.07592957260283,0.423741682462163,10195.901887925
2018-02-23,842.5003425470939,200.0571948894278,623.436472118825,0.9284657415292948,34.681503174130114,0.021317581432115967,276.5136514798601,0.4224484095068615,10008.254193481675
2018-02-24,838.896616905638,205.0159959587561,600.9716907728448,0.9134966684214012,36.57429351188427,0.02067585051982595,273.7935696841132,0.4087684897029705,9892.7514448928
2018-02-25,834.2470457260209,211.93634263681716,586.0085414305539,0.897333612303745,35.020857177950305,0.019877038483405638,269.91135675570035,0.3834930549707059,9556.268501637325
2018-02-26,858.9192097142005,225.08920264134653,610.3698102138675,0.9215864893680142,35.11113170090972,0.021257353470353495,284.03905247176436,0.3928599570605897,10027.053523751649
2018-02-27,877.4538637793827,217.52440091020762,619.9025294704555,0.9342238989175905,35.76505872103505,0.020610211595082036,298.4371322175014,0.3907484731641964,10569.33927952925
2018-02-28,871.5262331267036,212.53655844352974,595.2165934748093,0.9078880860643045,34.267355973132865,0.019445636674832362,293.71072170781713,0.41377764596610506,10626.03096985375
2018-03-01,865.0807853452558,209.40269086071666,601.6318926157983,0.9144871602662195,33.15558829089195,0.019682493565210478,299.4274212659251,0.39750079395827254,10697.007372397
2018-03-02,860.4964093266883,207.42527824086574,603.8619135559443,0.8971422323475577,31.620640869195668,0.0197608421221929,329.96763958093936,0.39346032314410756,10978.2456234405
2018-03-03,857.1089522927024,213.88936627739167,604.3700026528536,0.8974366332701026,29.361263541394184,0.019479947112879557,356.17746880923926,0.3800854797140919,11325.550647023
2018-03-04,858.6702479498094,209.66655271236394,608.9343910922878,0.9541948249334444,29.72956242071056,0.01939512052570934,354.13392700632596,0.3496759811059574,11276.2328637845
2018-03-05,861.0304253137748,212.34776132331461,614.9760519116425,1.0136781114788929,28.307857176122617,0.020165246050790748,367.33841861957944,0.34810976182536485,11522.997743308999
2018-03-06,828.0244772628702,200.96627262873045,581.8284724937768,0.9264277225709601,25.80201394260745,0.01839497191725816,350.90522164062816,0.3357082374899614,10949.388045987
2018-03-07,760.8446731477843,185.4516629316617,529.2122881425049,0.8573640441148,22.47355747499264,0.015605018649530693,336.16989828203583,0.30987108461210955,10133.12899320175
2018-03-08,731.0350811669588,180.80956771312796,501.5509879245053,0.8345512872825063,22.981622040912384,0.014624371185951227,300.16502616571233,0.3344362779103058,9621.29683286265
2018-03-09,683.3200531680471,174.53100064220067,467.57387243929685,0.785994677100999,21.173602009709935,0.012595784239740643,262.1047872177039,0.3329012552939904,8870.27059136665
2018-03-10,720.2730762349449,185.41827945857807,508.33605906532256,0.8068654168531382,21.771854154752496,0.01332826218315163,277.11966468824653,0.3550832883690672,9191.904953897676
2018-03-11,706.9082019914622,184.38422507034295,506.16673016244516,0.7975448464527028,20.88780542969769,0.01305504956991031,266.25408421620335,0.3468261071055194,9129.405293643575
2018-03-12,706.4551732864755,182.86225525088352,514.391891822927,0.7937324314107527,20.629112423606816,0.013995517187212049,263.9241974957678,0.37172093649235205,9330.3447914747
2018-03-13,694.4268696420761,176.00196551060853,491.69834212421017,0.7759244740911795,20.116285873061923,0.013636794838356421,251.38204888195745,0.4311606743858867,9152.21130091035
2018-03-14,642.4617572248624,166.24992341404098,448.1074384437856,0.7207199535981592,18.02322331020585,0.012590116836474083,226.90216892085505,0.44031150106335554,8564.70533093475
2018-03-15,597.6625013800361,159.84520692307103,410.10046514593347,0.6674486867671408,17.633214955383362,0.011052879256267167,210.03068416922594,0.35732264398545466,8067.795077567275
2018-03-16,606.5257448976877,164.38271722035955,418.01155510179393,0.6926630999272698,17.93892832034794,0.01128981083294687,210.32776459144608,0.3445052570347759,8301.331494813876
2018-03-17,578.1952629708117,157.348110382332,401.98243611805225,0.6487942020232395,16.955798312702512,0.010049476487348812,201.71968451064106,0.29698212915413214,8039.58118987905
2018-03-18,501.39725956181746,145.51671927329895,366.85053255924817,0.5913202839915754,15.483632274776939,0.009434737959652842,186.5413377826561,0.2545078093506353,7670.518666384425
2018-03-19,541.6759289306597,156.57067890532514,387.63076068411505,0.6688084722748069,17.598012447781368,0.011233433853700694,211.9467294031019,0.28360228900798096,8383.15959231395
2018-03-20,547.002868337737,164.04590943781568,420.7123794086944,0.6975527096994729,19.750150696633636,0.012163081250208768,218.57282892419803,0.3140681337107479,8687.915178720548
2018-03-21,567.3317879580677,170.5277744164946,434.1811541842717,0.6867617117011431,20.237773845806217,0.01344833639101455,223.80837974175137,0.3047393026203898,8965.5575940097
2018-03-22,541.718759815568,165.6137213031917,412.07885722240064,0.6537114292133606,19.454347119505403,0.012951712386021066,212.11640706734948,0.29683924603637474,8751.157017581801
2018-03-23,523.3135288938341,160.99717927305306,407.7152577678278,0.6272319205981484,18.587026634941125,0.012375646820891482,207.12010543376616,0.27772658451848886,8534.928841994126
2018-03-24,534.6574929811704,164.0983031866735,441.9519041679572,0.6490944281174819,18.766413499880287,0.01340521101546973,212.2313889890945,0.28195039221353113,8819.21777333535
2018-03-25,521.9936488348523,159.69652640422717,414.58696584629485,0.6335797771202497,18.145806612929714,0.014484744770097155,207.21185712614886,0.29318827502296657,8520.43810005715
2018-03-26,491.997710264176,149.36040262401332,390.1226664407393,0.6001136421930849,16.57926141651954,0.013791026044415467,196.8207090873377,0.2688026023094944,8160.370440482526
2018-03-27,461.17481974185074,141.01053047772567,368.270633383959,0.5767952282055585,16.115677759445546,0.013358367568036093,188.9287442543098,0.25253675831001565,7951.409266688151
2018-03-28,450.45272628314297,134.32678343621157,355.29085296443407,0.5736850194826759,16.127952711965833,0.013302841031482337,194.1460962937971,0.2509327573140924,7918.357756834725
2018-03-29,405.5601188934718,119.42287619091398,327.91158225653345,0.5282771673607456,15.116638205118807,0.011608049723672086,183.135616419783,0.23112588175922893,7393.662244377125
2018-03-30,382.08142906339833,116.32893163762316,316.37637118131664,0.49044724107469584,14.35976885829657,0.010554622013066398,168.9708628293642,0.21959096707704384,6853.650657835325
2018-03-31,404.366947652934,120.13130954048415,320.7806230392432,0.5079141583833103,14.478710438941919,0.010873852838316725,176.98991433926025,0.2232296756872505,7015.388927946275
2018-04-01,376.0301502819897,113.21065245063137,287.64546880135026,0.4773436509323827,13.621975936107443,0.010017493519566902,171.89481027575755,0.2097622804097231,6723.15001313215
2018-04-02,383.26478265123905,118.56062343243055,305.7410382503713,0.4865185476622939,13.936643370271055,0.010407934472603271,176.63647867810155,0.21975410638127446,6985.19092121025
2018-04-03,402.27205571837993,127.69708959220934,331.67537840570316,0.5254236403344279,14.821010383477848,0.01158968800402619,184.38797511144773,0.24602413649053068,7335.2455721684755
2018-04-04,382.92254572658504,122.33306207249022,314.9339101168945,0.5073831191587705,13.983237153006591,0.010956778320704345,176.23289618419975,0.23521955510281323,7023.57584660535
2018-04-05,376.8409368702373,118.15388764851551,297.8180784903492,0.4847705484343607,13.461113982756183,0.010787661717593558,170.52528837200282,0.2231023288969818,6742.288573495975
2018-04-06,370.77966384729405,114.53174575234218,288.25468853304415,0.4717994015385385,13.24459085842363,0.010694031204801448,167.79047878675388,0.2177995547859873,6642.255406708975
2018-04-07,383.61040660359765,117.60703921823881,302.74520807254,0.48737607558801294,13.530977378780742,0.01103128760702816,168.93169055753083,0.2237283017800399,6894.5547543926
2018-04-08,395.4617362867069,116.7800418584468,307.9239355692397,0.49234613987866876,13.984057260074227,0.01126122013360785,169.92215934174223,0.23068014907229006,6994.546666837175
2018-04-09,404.0462474257714,116.26039505106337,306.66585632614533,0.48953058598681065,13.742297846218456,0.010968336893696917,169.41110473106784,0.22978665792295047,6855.210558560574
2018-04-10,402.24301141308797,113.79694082573076,295.246330755214,0.4857086384620193,13.51937666598306,0.011262415698378991,164.017341496479,0.23149013471607907,6784.587770107826
2018-04-11,421.0694848827974,114.96975221358177,303.3072274874568,0.5149383413927792,13.940544732438715,0.011989732557519544,165.40049673275962,0.23910558606087828,6890.650895126175
2018-04-12,459.15107926715575,122.16586187681594,334.3373703015661,0.5780967188301342,15.101506381972706,0.013174492224934687,182.79796169128662,0.2607796632409929,7528.28127139125
2018-04-13,506.791482660413,129.2939432439082,370.16535519644805,0.6572041576041033,16.36713923168269,0.014659722189365055,193.82387741166193,0.29087131841303016,8010.777152658499
2018-04-14,500.75831397938214,126.95266858301083,360.58405319295406,0.644687815144587,16.021706858799075,0.016676416558894923,191.83146545459545,0.29744954535336615,8017.507961007174
2018-04-15,498.1207854942878,130.35915356961587,373.4536278655205,0.6751971304001789,16.525668343675523,0.017733616300517768,198.2882244593987,0.33281461289576375,8248.1936281478
2018-04-16,512.6513033719191,128.27052768595354,364.28287934168645,0.6624381624951131,16.12399576802094,0.017238769531027376,194.31460082183773,0.344370724669115,8093.319028651351
2018-04-17,509.85858825813324,134.37112686925985,369.36018815503746,0.6658528578001787,16.29383468654704,0.018197519711129373,196.88778393606648,0.33757601543421056,8016.52850710545
2018-04-18,514.3406861457752,137.59935536967603,392.48431005194504,0.6886443237444325,16.98098882162772,0.01881277141897676,222.3880317059549,0.3634982700782548,8074.150823595175
2018-04-19,543.7315489370669,143.79303412945936,420.8508623734449,0.7370055454113695,17.917102497116783,0.019299788630674376,232.14319588915987,0.37860436420173993,8212.676013052926
2018-04-20,590.1467313924542,150.97149751122188,444.6891849746328,0.8716138231641744,19.015581995196694,0.019149800821398225,251.15891478725786,0.39193259014461707,8511.0225872881
2018-04-21,604.3215559239128,149.65665043223183,445.6956569370286,0.8695111739021696,18.938108605940446,0.019051979464685394,255.7477744885497,0.3835092903354264,8820.360863280275
2018-04-22,624.6789072742287,149.66640698271516,471.1096185603804,0.8811982805547482,18.897934689424996,0.019220319963629766,270.9140581888362,0.39045724074262694,8898.296279458225
2018-04-23,639.4958608784528,150.3401167432856,496.87944932295926,0.8685519706061654,20.116678136417573,0.019933979653256256,279.50527460891914,0.3881786573549276,8899.098059489399
2018-04-24,691.7005345007262,161.87670125274343,529.1490401132288,0.920452144159426,21.770049694602626,0.021349492658007552,290.44921948047653,0.41431067848115966,9322.9225580819
2018-04-25,639.7268268789556,151.17470542918375,480.76048077835,0.8312272207213893,19.665146563520217,0.020038431285774948,265.88323461404934,0.3918524429874249,9191.9409567775
2018-04-26,622.586704765194,146.26974918395686,470.3119174759477,0.8061241382496607,19.707814990373347,0.023824577530978063,263.35928026472004,0.3790596962391435,8889.767735439575
2018-04-27,657.951104964406,150.0349996307791,491.7129981898158,0.8373377622828054,20.99319471212473,0.028908637422408012,259.68260733652016,0.4003017691485033,9206.572427518475
2018-04-28,675.9422248051605,150.38375311169023,490.2171888428257,0.8477757777598626,21.541808667059808,0.02885100814366024,256.15497040000673,0.41029462542762984,9247.117994762899
2018-04-29,684.4664953419878,152.31583882703106,492.83035256007685,0.866177126321898,21.466458454204982,0.029019227186835445,251.99885003242667,0.42274461282499637,9361.041028011434
2018-04-30,680.9223040358432,150.42708634678587,481.80635192092876,0.8417484856688303,22.100558670173726,0.026991604333843483,245.81541606258872,0.40960455236513005,9275.465406819067
2018-05-01,654.3476932089975,145.43745803060432,466.9961131658164,0.8140836924104609,20.95373601494063,0.025431690578668776,234.17446766059598,0.3954043764881365,8986.463102003101
2018-05-02,679.017803177427,149.08394066302114,472.4661323795267,0.8503652639669497,21.36090185489354,0.026810443711129565,245.54992335934435,0.4121877740622641,9119.198541200532
2018-05-03,739.3935588058632,158.32438575534434,499.18581819178945,0.872238798193644,22.62735651274127,0.02816722603616232,246.5557637704116,0.42808512321402403,9452.089273879974
2018-05-04,782.1686064680042,163.22505841821476,487.70217629109374,0.8922669833694504,22.193441264759905,0.02748849748787086,242.97844891389244,0.427759601258622,9645.086837849425
2018-05-05,809.0391705517299,175.28019004632475,496.8274436785698,0.902227646357766,22.847232983047558,0.02750394567013331,246.63819480371168,0.4280792686801463,9822.837739333325
2018-05-06,791.158165222021,172.42571670736353,493.7300778344154,0.8681740240203476,24.124830916067793,0.025633358886811102,236.4547750437548,0.409365701473268,9600.5089463712
2018-05-07,734.7244471069996,163.25377133692254,460.3674510041836,0.8183232950561938,23.64479432098806,0.024910764996010002,227.13878100099708,0.3901753528588534,9329.874530340825
2018-05-08,743.5785475090929,161.0178840521121,450.335301159616,0.8121164100181159,22.65213163745041,0.025381522076938497,225.87210318799796,0.37989216315883223,9229.644391614
2018-05-09,736.2443344242142,155.16428175443951,421.3400217488443,0.7798112903034088,21.39233377063156,0.025504416318158547,223.75675807704155,0.3710066891749394,9174.25047415775
2018-05-10,749.5686878705382,154.86393755298653,440.2783143602973,0.7831841474329437,20.933634673838625,0.024638879152185218,226.07426636199114,0.3688449437126754,9228.044626286599
2018-05-11,693.8962791679709,140.97203432900838,408.0725911665575,0.6871208370701138,17.964467798395642,0.020490335803455502,204.45621723206438,0.3209863197685382,8682.345679430298
2018-05-12,662.1492753728473,138.17252655349824,390.1309098541245,0.6727989940677614,17.50733586577602,0.019612431579855923,198.49447394630852,0.32120617557394937,8417.352609380225
2018-05-13,712.8194559071845,142.10472598091488,408.8142005551425,0.71279898499185,18.490290036541772,0.020984829526917003,207.3807362739008,0.3392690194127275,8565.236541598775
2018-05-14,719.7192291460042,144.23941034361434,422.0799582920848,0.7247436880906889,18.298335526930952,0.020842302141170138,208.47848605045724,0.3655154144096119,8612.521545938074
2018-05-15,722.3208482188808,143.62303644574044,434.51346786945965,0.7190565883294118,19.02494186960277,0.020440975342937578,211.11499708374708,0.3481003227177049,8624.884110944125
2018-05-16,693.5455560313169,137.2322309903298,407.23573537652027,0.6829996250249384,17.421328248774497,0.018772359230011016,196.6105263967387,0.3177242474083803,8269.76177533525
2018-05-17,694.9911069497062,137.18941001282272,405.0839488601352,0.683767227529734,17.65577886474503,0.01905540228729262,198.38637064943643,0.3157752379037063,8249.091899260875
2018-05-18,677.3900883131937,132.51908992468967,383.00248771656567,0.6648657525308549,17.468991585271198,0.018288663592012314,194.19841712165348,0.3014392561072827,8092.3290230143
2018-05-19,698.4235933170021,135.24551222142972,392.2306863456679,0.6748838206885401,17.756528534979058,0.019072444651217612,200.62321041554898,0.3089570904106334,8256.46954598165
2018-05-20,713.1573295643935,137.67491793343603,393.9169985644623,0.6896481544824172,17.98308790939332,0.01973542575540283,200.77973960142035,0.3155148704810572,8398.053512937375
2018-05-21,708.2920196685208,136.00860334933247,393.4238268463437,0.6848693852798972,17.83229507022958,0.01985986001243532,198.43270691071743,0.31632108947466125,8451.004260610775
2018-05-22,670.2511317907349,131.55327807429515,369.34126915592446,0.6594684423430609,16.959653257458204,0.018570814590233818,183.50983595143876,0.29656036515241235,8180.9755904113745
2018-05-23,603.9836990567732,121.73314625531101,342.5867018270274,0.60674583503526,15.31913673834702,0.016584077616651524,172.2189352826347,0.2701276270395983,7713.524472861174
2018-05-24,583.1611188419134,120.28116218987635,338.7936192457574,0.612725696738552,15.146080755032683,0.015914953162040307,169.59492076153256,0.2622964450385323,7507.0533783209
2018-05-25,592.3750457058821,119.4169928962686,335.9890921978984,0.6113305495008939,15.237708932343315,0.015981521816905847,166.55635849544467,0.26421787003837804,7468.000849021425
2018-05-26,592.6679302507825,120.14202453614494,331.5051598343381,0.612025450856215,15.456727816796661,0.01570638453865393,165.5337002297768,0.2618478679515591,7479.230732692349
2018-05-27,569.5616739496254,117.44339667155607,315.98349458933325,0.6019793582263233,15.116183852995537,0.015414762692445896,165.43766212109685,0.25343038758338776,7305.57473575635
2018-05-28,531.178548049448,113.64926781822965,302.03071624193046,0.5759687503174415,14.746088464046531,0.01425987731714666,158.0486625855366,0.23879865618917176,7238.516404642975
2018-05-29,542.1813334334497,116.16996784264586,300.43653772533844,0.5785707538632268,14.79762432952723,0.014093671020522877,155.39667062388085,0.2372556328791649,7302.4202178875
2018-05-30,561.6793018269851,118.8570101433277,308.5256273325599,0.6036712853015049,15.116879413525554,0.014924714433653438,156.62559644236595,0.2399092155976829,7425.2310615191245
2018-05-31,573.2929525786942,118.84522523090013,308.0610301870282,0.6097033557359125,15.310762544507199,0.015167497273233289,156.58458647841033,0.24433186201535215,7508.662016452125
2018-06-01,575.3629942400463,118.56376212757465,308.37764675465894,0.6117769473924689,15.2216500225303,0.01509268971339505,154.9838420154254,0.2520927479851234,7471.62857098765
2018-06-02,588.9567771737828,122.13616627992417,319.5722553691826,0.6375608721779709,15.749182846921443,0.015357416668250667,162.4399577089987,0.2596315738716636,7602.681518935975
2018-06-03,612.2493311013308,125.63542668895708,330.77898940589864,0.6604603167071685,16.11888084981506,0.015705082714566075,170.89732110093732,0.2676792774438541,7698.5699581206245
2018-06-04,599.1507378288193,121.40814314104685,319.972447753816,0.6678246268326393,15.492805528363762,0.015045522556288375,161.9388151610221,0.25070830551081535,7560.564098637375
2018-06-05,595.2282292682426,119.24007266500453,313.5002260424423,0.6587600799665735,15.111372968993095,0.01461912092790279,163.01316933628746,0.24627596024697782,7496.9850912322
2018-06-06,603.4795254694019,120.8665924161795,313.7251827543498,0.6687988830469914,15.261789917056994,0.015956346902961622,164.79851850066504,0.2488430290819015,7598.260429981725
2018-06-07,607.0807607216501,121.47929719788702,315.3735387585697,0.6784554426402479,15.255054087577726,0.016770981573372718,165.91278197880789,0.2654892541729783,7693.110813473725
2018-06-08,598.5728748816949,119.59090475225587,306.7334694657245,0.6687121468565442,15.385331672282458,0.017752071347564638,159.787994171525,0.2518051322047259,7618.91474144405
2018-06-09,600.1123530390615,119.01453585007368,265.07819919738887,0.6670659035890494,15.206885124099815,0.01731455214233871,157.17877047149676,0.25128882911841577,7594.101816815224
2018-06-10,542.520332737808,108.70529667816957,276.9253970517944,0.5972822325938145,13.350772870898451,0.014418358267862344,139.3796921809523,0.22289249496212327,6965.390467566351
2018-06-11,522.4820310389371,105.84250146341631,266.78960059096613,0.5769750985395582,12.698176493159528,0.013970504783914905,135.5737603544255,0.22562027774216203,6749.036127495125
2018-06-12,,,,,,,,,
