Data,Open,High,Low,Close,Volume,Market Cap
15/05/2018,"0,131696","0,144959","0,126893","0,132444",14.435,2.875.650
14/05/2018,"0,132496","0,149773","0,123960","0,131899",24.536,2.876.500
13/05/2018,"0,133305","0,142634","0,126978","0,132505",14.520,2.805.370
12/05/2018,"0,122646","0,140066","0,120229","0,133352",13.254,2.565.680
11/05/2018,"0,122070","0,134611","0,117580","0,123008",19.924,2.538.290
10/05/2018,"0,117956","0,140757","0,072978","0,121924",16.672,2.437.540
09/05/2018,"0,134842","0,146463","0,118957","0,145960",13.425,2.768.930
08/05/2018,"0,150151","0,163425","0,131453","0,135048",11.764,3.063.590
07/05/2018,"0,152305","0,168093","0,142663","0,149833",11.734,3.087.580
06/05/2018,"0,161386","0,175411","0,135047","0,152196",25.964,3.250.260
05/05/2018,"0,162533","0,165292","0,143113","0,161277",10.603,3.252.460
04/05/2018,"0,113418","0,166340","0,101242","0,162587",19.772,2.255.430
03/05/2018,"0,161959","0,177797","0,116892","0,117012",30.356,3.200.460
02/05/2018,"0,168547","0,179306","0,159049","0,161954",23.449,3.309.490
01/05/2018,"0,176485","0,187184","0,157022","0,168801",24.318,3.443.190
30/04/2018,"0,179123","0,183119","0,158377","0,182969",25.454,3.472.330
29/04/2018,"0,179687","0,192092","0,158530","0,179183",27.533,3.460.640
28/04/2018,"0,189340","0,210716","0,179436","0,179753",22.008,3.622.750
27/04/2018,"0,176965","0,216006","0,169438","0,189994",49.780,3.363.930
26/04/2018,"0,168259","0,184784","0,156138","0,184362",47.246,3.177.390
25/04/2018,"0,180480","0,187231","0,160271","0,166697",17.877,3.385.470
24/04/2018,"0,179391","0,196806","0,174851","0,181715",28.057,3.342.570
23/04/2018,"0,184275","0,185872","0,169250","0,179239",14.453,3.410.440
22/04/2018,"0,164865","0,195118","0,163517","0,184647",17.599,3.025.100
21/04/2018,"0,166956","0,217511","0,161354","0,164865",13.760,3.034.970
20/04/2018,"0,166129","0,176564","0,154033","0,166899",30.361,2.991.440
19/04/2018,"0,151860","0,166920","0,148070","0,166023",20.209,2.708.290
18/04/2018,"0,139599","0,158603","0,139456","0,151747",13.368,2.466.310
17/04/2018,"0,134287","0,149728","0,133919","0,139470",17.647,2.349.440
16/04/2018,"0,155651","0,156176","0,132478","0,134220",15.610,2.696.460
15/04/2018,"0,131976","0,156079","0,131976","0,155717",24.876,2.263.660
14/04/2018,"0,131807","0,146505","0,130528","0,131834",11.362,2.238.190
13/04/2018,"0,141916","0,151929","0,130650","0,131807",12.935,2.385.050
12/04/2018,"0,126176","0,151542","0,125857","0,141737",15.526,2.098.480
11/04/2018,"0,119887","0,137785","0,113656","0,126094",21.012,1.973.410
10/04/2018,"0,108774","0,122945","0,104758","0,119772",18.752,1.771.930
09/04/2018,"0,112381","0,121974","0,103248","0,108684",11.454,1.811.350
08/04/2018,"0,118005","0,120297","0,110514","0,112199",6.298,1.881.660
07/04/2018,"0,102884","0,121600","0,102732","0,117898",27.628,1.622.850
06/04/2018,"0,109923","0,119824","0,097067","0,102762",14.779,1.715.020
05/04/2018,"0,114272","0,116323","0,107466","0,110486",15.311,1.762.930
04/04/2018,"0,127429","0,138693","0,113775","0,114224",8.857,1.944.710
03/04/2018,"0,135398","0,142512","0,122919","0,127512",15.108,2.043.140
02/04/2018,"0,120388","0,151614","0,119624","0,135302",8.333,1.796.050
01/04/2018,"0,136472","0,138204","0,107763","0,119819",2.138,2.012.640
31/03/2018,"0,156473","0,426354","0,117190","0,136477",57.994,2.280.810
30/03/2018,"0,135330","0,157089","0,109147","0,156449",14.038,1.949.400
29/03/2018,"0,149322","0,151013","0,123518","0,135665",18.767,2.125.300
28/03/2018,"0,154334","0,163412","0,145778","0,148184",25.772,2.170.280
27/03/2018,"0,166780","0,169858","0,151428","0,154369",9.642,2.316.700
26/03/2018,"0,157201","0,171723","0,151295","0,167033",24.061,2.156.640
25/03/2018,"0,172558","0,185952","0,150315","0,158574",19.457,2.337.760
24/03/2018,"0,157043","0,182220","0,154518","0,181266",20.946,2.100.640
23/03/2018,"0,177166","0,178205","0,140648","0,154789",17.036,2.339.490
22/03/2018,"0,163152","0,187060","0,149448","0,177098",31.576,2.123.740
21/03/2018,"0,142278","0,164829","0,135076","0,163450",33.869,1.823.540
20/03/2018,"0,135402","0,155585","0,114003","0,142019",17.921,1.709.420
19/03/2018,"0,123004","0,136816","0,114850","0,133908",28.831,1.531.040
18/03/2018,"0,133675","0,135941","0,116255","0,123524",19.217,1.640.380
17/03/2018,"0,138566","0,138566","0,102745","0,134001",20.752,1.677.200
16/03/2018,"0,116144","0,146438","0,110435","0,138326",28.215,1.386.010
15/03/2018,"0,098485","0,124772","0,086956","0,114817",20.136,1.158.270
14/03/2018,"0,095405","0,106369","0,076626","0,098529",13.457,669.180
13/03/2018,"0,101779","0,115449","0,058406","0,095392",14.090,713.884
12/03/2018,"0,104588","0,120018","0,043632","0,102367",6.196,733.585
11/03/2018,"0,109696","0,121665","0,091047","0,104918",2.630,769.419
10/03/2018,"0,103050","0,125732","0,092895","0,110076",11.231,722.801
09/03/2018,"0,113101","0,128498","0,084137","0,103006",8.511,793.298
08/03/2018,"0,143287","0,144722","0,112621","0,113821",11.134,1.005.030
07/03/2018,"0,139355","0,156773","0,120821","0,143491",18.964,977.450
06/03/2018,"0,151016","0,152365","0,127795","0,139536",12.210,1.059.240
05/03/2018,"0,158123","0,183702","0,140107","0,151435",9.427,1.109.090
04/03/2018,"0,193315","0,193876","0,158239","0,158239",19.098,1.355.930
03/03/2018,"0,180531","0,198221","0,152639","0,193649",22.396,1.266.260
02/03/2018,"0,189118","0,193902","0,135775","0,180751",13.798,1.326.490
01/03/2018,"0,165200","0,189605","0,138918","0,189605",9.980,1.158.730
28/02/2018,"0,205743","0,210403","0,158740","0,164957",23.721,1.443.090
27/02/2018,"0,170136","0,209622","0,165351","0,205985",20.800,1.193.350
26/02/2018,"0,128449","0,210312","0,128039","0,169646",27.601,900.955
25/02/2018,"0,228045","0,228045","0,128285","0,128285",25.217,1.599.530
24/02/2018,"0,171200","0,278069","0,163630","0,228440",52.791,1.200.810
23/02/2018,"0,145063","0,195242","0,140501","0,171417",15.746,1.017.480
22/02/2018,"0,113429","0,206436","0,113284","0,145199",11.197,795.600
21/02/2018,"0,257044","0,274591","0,069497","0,113542",28.240,1.590.220
20/02/2018,"0,247865","0,337672","0,226816","0,258210",128.171,1.533.280
19/02/2018,"0,143779","0,317849","0,112062","0,300313",258.889,889.370
18/02/2018,"0,114263","0,155983","0,108707","0,144443",6.117,706.767
17/02/2018,"0,147270","0,165080","0,102487","0,113914",9.700,910.834
16/02/2018,"0,152606","0,155375","0,102067","0,147304",5.047,943.720
15/02/2018,"0,099533","0,154332","0,090395","0,153261",13.752,615.438
14/02/2018,"0,072759","0,135891","0,072759","0,099479",7.274,449.621
13/02/2018,"0,070852","0,112771","0,068198","0,072976",2.585,437.806
12/02/2018,"0,079226","0,135034","0,044264","0,070723",11.348,489.492
11/02/2018,"0,111061","0,117388","0,058046","0,078851",15.775,686.145
10/02/2018,"0,073538","0,111411","0,033502","0,111242",23.507,454.302
09/02/2018,"0,069055","0,073712","0,041394","0,073485",2.200,426.585
08/02/2018,"0,045453","0,072084","0,028636","0,068843",3.353,280.767
07/02/2018,"0,038305","0,051368","0,036326","0,045636",144,236.595
06/02/2018,"0,068663","0,077709","0,030424","0,038693",1.304,424.071
05/02/2018,"0,032768","0,080323","0,020929","0,068576",7.255,202.369
04/02/2018,"0,018489","0,052536","0,016729","0,033089",230,114.169
03/02/2018,"0,047770","0,051719","0,018156","0,018479",12,294.955
02/02/2018,"0,051949","0,051949","0,030615","0,047608",539,320.720
01/02/2018,"0,054920","0,065887","0,049437","0,052057",4,339.013
31/01/2018,"0,057558","0,062341","0,053174","0,054793",116,355.241
30/01/2018,"0,062924","0,063063","0,044657","0,057468",241,388.300
29/01/2018,"0,048673","0,065121","0,045671","0,062903",1.171,300.315
28/01/2018,"0,045098","0,071052","0,044961","0,048720",2.338,278.208
27/01/2018,"0,043949","0,045805","0,042997","0,044868",163,271.075
26/01/2018,"0,072341","0,075218","0,042629","0,043978",592,446.123
25/01/2018,"0,040072","0,072534","0,039804","0,072534",3.714,247.083
24/01/2018,"0,081298","0,081603","0,039387","0,039423",3.313,501.214
23/01/2018,"0,086513","0,091163","0,047617","0,081345",2.401,533.269
22/01/2018,"0,103870","0,119028","0,056425","0,086743",3.941,640.107
21/01/2018,"0,070481","0,103485","0,067948","0,102469",117.201,434.260
20/01/2018,"0,057981","0,071665","0,051464","0,070317",2.635,357.201
19/01/2018,"0,045038","0,059995","0,037548","0,057358",22.496,277.425
18/01/2018,"0,047904","0,052164","0,037830","0,045516",1.854,295.044
17/01/2018,"0,049570","0,051852","0,029468","0,047720",2.440,305.263
16/01/2018,"0,037062","0,052189","0,033470","0,049823",20.335,228.198
15/01/2018,"0,049741","0,072438","0,037001","0,037016",1.702,306.224
14/01/2018,"0,057220","0,062225","0,035154","0,050105",3.102,352.153
13/01/2018,"0,048423","0,057698","0,048423","0,057183",19.924,297.957
12/01/2018,"0,054006","0,057604","0,032602","0,048478",1.456,332.262
11/01/2018,"0,061888","0,062114","0,034251","0,053652",10.360,380.738
10/01/2018,"0,058539","0,065676","0,036416","0,061958",625,360.101
09/01/2018,"0,056493","0,077083","0,048195","0,058463",1.621,347.432
08/01/2018,"0,043290","0,056719","0,035313","0,056648",8.602,265.763
07/01/2018,"0,050748","0,059744","0,042020","0,043350",626,311.438
06/01/2018,"0,026107","0,050921","0,025290","0,050785",521,160.198
05/01/2018,"0,052465","0,057832","0,025571","0,026086",305,321.889
04/01/2018,"0,016078","0,054959","0,015963","0,052455",144,98.628
03/01/2018,"0,038028","0,038443","0,015638","0,015990",2.423,233.262
02/01/2018,"0,033552","0,041750","0,032383","0,038163",2.387,205.788
01/01/2018,"0,042515","0,042515","0,032695","0,033555",585,260.699
31/12/2017,"0,100562","0,136007","0,042351","0,042351",4.330,616.628
30/12/2017,"0,042374","0,124617","0,030239","0,101660",12.470,259.405
29/12/2017,"0,057581","0,060186","0,035156","0,042481",1,352.466
28/12/2017,"0,060094","0,060523","0,044370","0,056991",464,367.806
27/12/2017,"0,039418","0,060854","0,038699","0,060220",4.180,241.233
26/12/2017,"0,013930","0,039390","0,013873","0,039390",407,85.242
25/12/2017,"0,013812","0,014164","0,012603","0,013944",11,84.520
24/12/2017,"0,017282","0,017344","0,003888","0,013670",43,105.748
23/12/2017,"0,014493","0,023268","0,014289","0,017142",77,88.674
22/12/2017,"0,014142","0,035674","0,010336","0,014357",643,86.521
21/12/2017,"0,041026","0,043083","0,013632","0,014093",28,250.978
20/12/2017,"0,020663","0,042160","0,015938","0,040918",562,126.393
19/12/2017,"0,028367","0,028469","0,019265","0,020683",53,173.468
18/12/2017,"0,032921","0,033201","0,027411","0,028342",29,201.289
17/12/2017,"0,054080","0,054080","0,014654","0,015540",0,330.567
16/12/2017,"0,025600","0,054500","0,025168","0,054073",168,156.458
15/12/2017,"0,033464","0,046715","0,025288","0,025565",1.351,204.485
14/12/2017,"0,045741","0,051195","0,016646","0,033414",427,279.458
13/12/2017,"0,062146","0,062792","0,016368","0,045888",2.413,379.628
12/12/2017,"0,072301","0,072301","0,016950","0,062094",2.295,441.595
11/12/2017,"0,010861","0,080892","0,010825","0,072072",1.330,66.326
10/12/2017,"0,006490","0,011252","0,001631","0,010965",15,39.624
09/12/2017,"0,014637","0,014854","0,005997","0,006492",0,89.356
08/12/2017,"0,024845","0,026844","0,013574","0,014652",33,151.649
07/12/2017,"0,026010","0,044656","0,014051","0,024787",569,158.738
06/12/2017,"0,040180","0,043634","0,025640","0,026055",428,245.177
05/12/2017,"0,020656","0,040449","0,018705","0,040270",929,126.024
04/12/2017,"0,017448","0,020615","0,009186","0,020615",138,106.434
03/12/2017,"0,017546","0,018626","0,016661","0,017391",231,107.012
02/12/2017,"0,030343","0,030888","0,014314","0,017529",184,185.010
01/12/2017,"0,034092","0,036372","0,029882","0,030369",389,207.859
30/11/2017,"0,017094","0,034579","0,014559","0,034261",329,104.202
29/11/2017,"0,038938","0,043637","0,016481","0,016835",73,237.328
28/11/2017,"0,035552","0,039065","0,031802","0,038976",832,216.662
27/11/2017,"0,015161","0,035521","0,013145","0,035460",1.933,92.382
26/11/2017,"0,024665","0,025207","0,014727","0,015158",443,150.264
25/11/2017,"0,017932","0,024673","0,016721","0,024673",656,109.230
24/11/2017,"0,020277","0,020381","0,012548","0,017974",310,123.493
23/11/2017,"0,019782","0,021648","0,016467","0,020304",343,120.461
22/11/2017,"0,019883","0,020036","0,013976","0,019788",415,121.059
21/11/2017,"0,020058","0,020174","0,014476","0,019826",1.049,122.100
20/11/2017,"0,022405","0,022455","0,017316","0,020054",99,136.367
19/11/2017,"0,023944","0,030773","0,017240","0,030773",568,145.707
18/11/2017,"0,020218","0,032657","0,015282","0,031780",1.654,123.016
17/11/2017,"0,020725","0,040011","0,017961","0,020473",2.131,126.082
16/11/2017,"0,016793","0,020825","0,015173","0,020759",129,102.144
15/11/2017,"0,013134","0,016817","0,013134","0,016781",405,79.874
14/11/2017,"0,016257","0,018624","0,013094","0,018611",240,98.853
13/11/2017,"0,014383","0,026166","0,014383","0,016223",60,87.441
12/11/2017,"0,017810","0,017810","0,012845","0,014362",106,108.258
11/11/2017,"0,024569","0,025231","0,014989","0,017994",111,149.325
10/11/2017,"0,020796","0,025246","0,016774","0,024670",764,126.373
09/11/2017,"0,020081","0,022117","0,018879","0,020733",6.774,122.010
08/11/2017,"0,026029","0,029604","0,019675","0,020214",2.777,158.132
07/11/2017,"0,020076","0,026163","0,017579","0,026163",1.678,121.949
06/11/2017,"0,026616","0,027372","0,019771","0,021352",197,161.639
05/11/2017,"0,027495","0,040387","0,024702","0,035757",5.719,166.967
04/11/2017,"0,017106","0,041827","0,016713","0,027483",44.751,103.858
03/11/2017,"0,023904","0,040219","0,018003","0,035115",1.477,145.121
02/11/2017,"0,017494","0,125827","0,015146","0,049226",4.599,106.178
01/11/2017,"0,011818","0,020137","0,011079","0,017475",1.157,71.712
31/10/2017,"0,013336","0,022517","0,008171","0,011826",1.801,80.876
30/10/2017,"0,016237","0,023529","0,013274","0,013382",1.113,98.450
29/10/2017,"0,022208","0,022476","0,012991","0,016332",1.337,134.648
28/10/2017,"0,023040","0,023468","0,022004","0,022239",70,139.671
27/10/2017,"0,025168","0,025636","0,022641","0,022977",12,152.551
26/10/2017,"0,022660","0,027741","0,022527","0,025162",72,137.337
25/10/2017,"0,021208","0,037651","0,021127","0,022663",787,128.515
24/10/2017,"0,021082","0,022627","0,017726","0,021153",191,127.729
23/10/2017,"0,029273","0,029703","0,020869","0,021129",233,177.197
22/10/2017,"0,021186","0,043577","0,019242","0,029314",3.035,128.178
21/10/2017,"0,024478","0,032593","0,022127","0,022189",2.103,148.062
20/10/2017,"0,018971","0,026947","0,016190","0,026369",883,114.669
19/10/2017,"0,023834","0,025537","0,018708","0,018966",63,144.054
18/10/2017,"0,017117","0,023936","0,016787","0,023822",295,103.417
17/10/2017,"0,019193","0,025041","0,016810","0,017116",595,115.864
16/10/2017,"0,018581","0,020564","0,017532","0,019190",396,112.033
15/10/2017,"0,024119","0,027058","0,017147","0,018579",1.025,145.213
14/10/2017,"0,030269","0,030642","0,022953","0,024075",359,182.118
13/10/2017,"0,033122","0,036357","0,028690","0,030260",529,199.179
12/10/2017,"0,027638","0,033020","0,027281","0,033020",1.566,166.045
11/10/2017,"0,030783","0,032510","0,027084","0,027615",345,184.714
10/10/2017,"0,027877","0,034925","0,026959","0,030788",1.367,167.059
09/10/2017,"0,034433","0,034565","0,025148","0,027879",2.756,206.036
08/10/2017,"0,036072","0,036348","0,029585","0,034424",2.394,215.528
07/10/2017,"0,035455","0,039206","0,028351","0,036169",5.526,193.723
06/10/2017,"0,029787","0,035547","0,022369","0,035444",4.340,162.752
05/10/2017,"0,037026","0,040931","0,028685","0,029787",5.234,202.304
04/10/2017,"0,039323","0,041481","0,031970","0,036993",2.399,215.567
03/10/2017,"0,034610","0,044677","0,033041","0,039232",7.415,189.730
02/10/2017,"0,038233","0,042010","0,031169","0,034603",8.095,209.578
01/10/2017,"0,038525","0,046443","0,036716","0,038250",10.072,211.177
30/09/2017,"0,033260","0,048291","0,032914","0,038504",13.674,180.642
29/09/2017,"0,042984","0,051292","0,027251","0,033256",12.224,233.456
28/09/2017,"0,035432","0,094041","0,031761","0,042926",90.680,192.355
27/09/2017,"0,017946","0,054868","0,014135","0,035401",28.094,97.286
26/09/2017,"0,009269","0,020021","0,009128","0,017996",1.706,49.884
25/09/2017,"0,003126","0,009408","0,003078","0,009268",1.412,16.826
24/09/2017,"0,012526","0,012615","0,003130","0,003130",527,67.413
23/09/2017,"0,015609","0,017540","0,006262","0,012527",279,84.003
22/09/2017,"0,017747","0,018385","0,010229","0,015653",213,95.510
21/09/2017,"0,021802","0,021906","0,015331","0,017767",6.249,117.335
20/09/2017,"0,029128","0,029970","0,016156","0,021910",4.106,156.758
19/09/2017,"0,009692","0,030127","0,006980","0,029167",2.958,52.158
18/09/2017,"0,010663","0,013873","0,009599","0,009668",158,57.384
17/09/2017,"0,020163","0,022154","0,008882","0,010684",183,108.512
16/09/2017,"0,018223","0,020519","0,009836","0,020175",487,98.072
15/09/2017,"0,005577","0,018740","0,005108","0,018055",394,30.016
14/09/2017,"0,013056","0,013229","0,005207","0,005538",114,70.263
13/09/2017,"0,006982","0,014332","0,006490","0,013055",68,37.573
12/09/2017,"0,009270","0,011242","0,006938","0,006979",51,49.891
11/09/2017,"0,010057","0,013230","0,008923","0,009273",172,54.122
10/09/2017,"0,014941","0,019823","0,010026","0,010026",101,80.407
09/09/2017,"0,014160","0,015000","0,009670","0,014925",249,76.206
08/09/2017,"0,015780","0,024693","0,006901","0,014141",819,84.926
07/09/2017,"0,039281","0,039281","0,015560","0,015785",210,211.398
06/09/2017,"0,017963","0,042397","0,013411","0,039264",4.107,96.670
05/09/2017,"0,019387","0,019948","0,010884","0,018099",974,104.334
04/09/2017,"0,024321","0,024910","0,014462","0,019456",332,130.887
03/09/2017,"0,024512","0,027818","0,020175","0,024305",440,131.917
02/09/2017,"0,026024","0,026356","0,020513","0,024454",401,140.052
01/09/2017,"0,028842","0,043090","0,023048","0,026000",506,155.221
31/08/2017,"0,024042","0,045156","0,022087","0,028854",3.912,129.386
30/08/2017,"0,023507","0,025733","0,022008","0,024084",1.969,126.508
29/08/2017,"0,026157","0,034761","0,020083","0,023521",7.903,140.770
28/08/2017,"0,034348","0,034348","0,021521","0,026161",1.727,184.851
27/08/2017,"0,035195","0,040891","0,017347","0,034313",3.692,189.412
26/08/2017,"0,037006","0,039337","0,032355","0,035204",2.499,198.839
25/08/2017,"0,036749","0,043659","0,028283","0,036935",7.210,196.879
24/08/2017,"0,019244","0,037755","0,019224","0,036807",3.898,103.097
23/08/2017,"0,040896","0,050972","0,019024","0,019236",7.744,219.094
22/08/2017,"0,040400","0,044528","0,038388","0,040979",3.224,216.324
21/08/2017,"0,044772","0,054443","0,040237","0,040309",8.094,239.525
20/08/2017,"0,049171","0,057117","0,040258","0,040953",9.980,263.042
19/08/2017,"0,042340","0,050284","0,033322","0,049132",12.809,226.201
18/08/2017,"0,034732","0,060924","0,034694","0,042373",27.078,185.104
17/08/2017,"0,016501","0,050411","0,016256","0,034837",32.106,87.762
16/08/2017,"0,022094","0,024327","0,015996","0,016517",6.520,117.445
15/08/2017,"0,026724","0,028028","0,020052","0,022070",6.735,141.121
14/08/2017,"0,060096","0,060096","0,019206","0,026654",21.020,315.085
13/08/2017,"0,073797","0,089192","0,044201","0,060055",44.499,383.118
12/08/2017,"0,017153","0,269787","0,015885","0,058122",182.523,87.883
11/08/2017,"0,000343","0,017176","0,000343","0,017166",37.972,1.742
